"dependent.var.value","independent.var.value","repeat.var.value","pev_score_2_cat","edu_score_2_cat","nut_score_2_cat","health_score_2_cat","snfi_score_2_cat","wash_score_2_cat","fsl_score_2_cat","prot_score_2_cat","mcsi_score_2_cat","impact_score_2_cat","admin2Name","representiveness_idp"
"in_need","IDP","SO1801",0.531449836550884,0.00486814847962807,0.177717819400993,0.00243407423981403,0.174393263333308,0.113198221935999,0.0585321768895228,0.00818984422203747,0.0782188959499594,0.0154920669414796,"Gaalkacyo","acceptable"
"in_need","IDP","SO1802",0.857962154294032,0.00573508005822416,0.522270742358079,0.00573508005822416,0.546550218340611,0.0516157205240175,0.0516157205240175,0,0,0,"Galdogob","acceptable"
"in_need","IDP","SO1803",0.370345865656582,0,0.105992689018641,0,0.343847693401922,0.154572671485519,0.00441636204244339,0,0.0309145342971037,0.18485865987396,"Hobyo","acceptable"
"in_need","IDP","SO1901",0.27249377543432,0.116687082991664,0.352669222938392,0.00130398698169971,0.235982139946728,0,0.115383096009965,0,0,0,"Dhuusamarreeb","acceptable"
"in_need","IDP","SO1902",0.528636657232722,0.158437742174505,0.36427408942386,0.00987470939059369,0.0315990700498998,0.158437742174505,0.00987470939059369,0,0.156462800296387,0.154487858418268,"Cabudwaaq","acceptable"
"in_need","IDP","SO1903",0.580442309923392,0.132389575572835,0.452123454961121,0.136460296183399,0.33398140152526,0.0122121618316924,0.0264596839686668,0,0.295309555724901,0,"Cadaado","acceptable"
"in_need","IDP","SO2001",0.754039664208688,0.020496694649276,0.189706730626917,0,0.276929988007453,0.297426682656729,0.020496694649276,0,0.040993389298552,0.10248347324638,"Belet Weyne","acceptable"
"in_need","IDP","SO2101",0.271683810123452,0.000706285913209149,0.181593397357774,0,0.199074287893826,0,0,0,0,0.0893841268524689,"Jowhar","acceptable"
"in_need","IDP","SO2201",0.622484815724417,0.0206906079090696,0.377683973852649,0.00907578209785078,0.461910078232585,0.0605282531990886,0.00733756550923588,0,0.087960399287936,0.0553702990206831,"Banadir","acceptable"
"in_need","IDP","SO2302",0.848910344323741,0.0185581197564413,0.145902005887913,0.00531114071057065,0.0928523442433184,0.0654423233025927,0,0.0167877395195844,0,0.0432816976113256,"Afgooye","acceptable"
"in_need","IDP","SO2307",0.795454545454546,0.318181818181818,0.772727272727273,0.0681818181818182,0.659090909090909,0,0.0227272727272727,0,0,0.0227272727272727,"Wanla Weyn","acceptable"
"in_need","IDP","SO2401",0.881353954105916,0.068895971390701,0.379263980927134,0.0323580125165683,0.627342076887491,0.303761951721808,0.256437988675486,0,0.118646045894084,0.122825992251648,"Baydhaba","acceptable"
"in_need","IDP","SO2501",0.862745098039216,0.0588235294117647,0.333333333333333,0.0196078431372549,0.705882352941176,0.764705882352941,0.0588235294117647,0,0.137254901960784,0.0392156862745098,"Xudur","acceptable"
"in_need","IDP","SO2502",0.812861819895201,0.125723639790401,0.912534427231153,0.0672036586376089,0.535363507859949,0.0787818952840308,0.143090994760034,0,0.403850749746336,0,"Ceel Barde","acceptable"
"in_need","IDP","SO2504",0.666666666666667,0.0262654532991452,0.131327266495726,0,0.763610920307694,0.438395146529914,0.105061813196581,0,0,0,"Waajid","acceptable"
"in_need","IDP","SO2601",0.984269341559582,0.00262177640673626,0.527528652270731,0.242790114881475,0.316199854270091,0.0576790809481978,0.689043698543382,0,0.459362465695588,0.227059456441058,"Garbahaarey","acceptable"
"in_need","IDP","SO2604",1,0,0,0,0.0293493440993334,0.0704384258384002,0.0117397376397334,0,0.0352192129192001,0,"Ceel Waaq","acceptable"
"in_need","IDP","SO2605",0.684611735157971,0.0152197387934237,0.443913414343104,0.0290307276468911,0.240698320814867,0.255918059608291,0,0,0.203215093528237,0,"Doolow","acceptable"
"in_need","IDP","SO2801",0.808357401503551,0,0.243186697142067,0,0.49061319939937,0.107328002406473,0.00975709112786115,0,0,0,"Kismaayo","acceptable"
"in_need","IDP","SO2802",0.954048140043764,0.00656455142231948,0.0328227571115974,0.00656455142231948,0.54617067833698,0.578993435448578,0.013129102844639,0,0.0656455142231948,0.00656455142231948,"Afmadow","acceptable"
